
kernel.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <TextModeMakeChar-0x30>:
  100000:	02 b0 ad 1b 02 00    	add    0x21bad(%eax),%dh
001005d9 <LogHexDumpData>:
  1005d9:	55                   	push   %ebp
  1005da:	89 e5                	mov    %esp,%ebp
  1005dc:	83 ec 38             	sub    $0x38,%esp
  1005df:	8b 45 08             	mov    0x8(%ebp),%eax
  1005e2:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1005e5:	8b 45 08             	mov    0x8(%ebp),%eax
  1005e8:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1005eb:	c6 45 e0 00          	movb   $0x0,-0x20(%ebp)
  1005ef:	c6 45 d9 20          	movb   $0x20,-0x27(%ebp)
  1005f3:	c6 45 e1 20          	movb   $0x20,-0x1f(%ebp)
  1005f7:	c6 45 da 00          	movb   $0x0,-0x26(%ebp)
  1005fb:	c6 45 df 3a          	movb   $0x3a,-0x21(%ebp)
  1005ff:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  100606:	e9 30 01 00 00       	jmp    10073b <LogHexDumpData+0x162>
  10060b:	a1 44 50 10 00       	mov    0x105044,%eax
  100610:	8b 55 ec             	mov    -0x14(%ebp),%edx
  100613:	c1 fa 0c             	sar    $0xc,%edx
  100616:	83 e2 0f             	and    $0xf,%edx
  100619:	01 d0                	add    %edx,%eax
  10061b:	0f b6 00             	movzbl (%eax),%eax
  10061e:	88 45 db             	mov    %al,-0x25(%ebp)
  100621:	a1 44 50 10 00       	mov    0x105044,%eax
  100626:	8b 55 ec             	mov    -0x14(%ebp),%edx
  100629:	c1 fa 08             	sar    $0x8,%edx
  10062c:	83 e2 0f             	and    $0xf,%edx
  10062f:	01 d0                	add    %edx,%eax
  100631:	0f b6 00             	movzbl (%eax),%eax
  100634:	88 45 dc             	mov    %al,-0x24(%ebp)
  100637:	a1 44 50 10 00       	mov    0x105044,%eax
  10063c:	8b 55 ec             	mov    -0x14(%ebp),%edx
  10063f:	c1 fa 04             	sar    $0x4,%edx
  100642:	83 e2 0f             	and    $0xf,%edx
  100645:	01 d0                	add    %edx,%eax
  100647:	0f b6 00             	movzbl (%eax),%eax
  10064a:	88 45 dd             	mov    %al,-0x23(%ebp)
  10064d:	a1 44 50 10 00       	mov    0x105044,%eax
  100652:	8b 55 ec             	mov    -0x14(%ebp),%edx
  100655:	83 e2 0f             	and    $0xf,%edx
  100658:	01 d0                	add    %edx,%eax
  10065a:	0f b6 00             	movzbl (%eax),%eax
  10065d:	88 45 de             	mov    %al,-0x22(%ebp)
  100660:	83 ec 08             	sub    $0x8,%esp
  100663:	8d 45 db             	lea    -0x25(%ebp),%eax
  100666:	50                   	push   %eax
  100667:	68 13 30 10 00       	push   $0x103013
  10066c:	e8 1f ff ff ff       	call   100590 <LogMsgNoCr>
  100671:	83 c4 10             	add    $0x10,%esp
  100674:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  10067b:	eb 53                	jmp    1006d0 <LogHexDumpData+0xf7>
  10067d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100680:	8d 50 01             	lea    0x1(%eax),%edx
  100683:	89 55 f4             	mov    %edx,-0xc(%ebp)
  100686:	0f b6 00             	movzbl (%eax),%eax
  100689:	88 45 e2             	mov    %al,-0x1e(%ebp)
  10068c:	8b 15 44 50 10 00    	mov    0x105044,%edx
  100692:	0f b6 45 e2          	movzbl -0x1e(%ebp),%eax
  100696:	c0 e8 04             	shr    $0x4,%al
  100699:	0f b6 c0             	movzbl %al,%eax
  10069c:	01 d0                	add    %edx,%eax
  10069e:	0f b6 00             	movzbl (%eax),%eax
  1006a1:	88 45 d7             	mov    %al,-0x29(%ebp)
  1006a4:	a1 44 50 10 00       	mov    0x105044,%eax
  1006a9:	0f b6 55 e2          	movzbl -0x1e(%ebp),%edx
  1006ad:	83 e2 0f             	and    $0xf,%edx
  1006b0:	01 d0                	add    %edx,%eax
  1006b2:	0f b6 00             	movzbl (%eax),%eax
  1006b5:	88 45 d8             	mov    %al,-0x28(%ebp)
  1006b8:	83 ec 08             	sub    $0x8,%esp
  1006bb:	8d 45 d7             	lea    -0x29(%ebp),%eax
  1006be:	50                   	push   %eax
  1006bf:	68 13 30 10 00       	push   $0x103013
  1006c4:	e8 c7 fe ff ff       	call   100590 <LogMsgNoCr>
  1006c9:	83 c4 10             	add    $0x10,%esp
  1006cc:	83 45 e8 01          	addl   $0x1,-0x18(%ebp)
  1006d0:	83 7d e8 0f          	cmpl   $0xf,-0x18(%ebp)
  1006d4:	7e a7                	jle    10067d <LogHexDumpData+0xa4>
  1006d6:	83 ec 0c             	sub    $0xc,%esp
  1006d9:	68 16 30 10 00       	push   $0x103016
  1006de:	e8 ad fe ff ff       	call   100590 <LogMsgNoCr>
  1006e3:	83 c4 10             	add    $0x10,%esp
  1006e6:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  1006ed:	eb 32                	jmp    100721 <LogHexDumpData+0x148>
  1006ef:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1006f2:	8d 50 01             	lea    0x1(%eax),%edx
  1006f5:	89 55 f0             	mov    %edx,-0x10(%ebp)
  1006f8:	0f b6 00             	movzbl (%eax),%eax
  1006fb:	88 45 e3             	mov    %al,-0x1d(%ebp)
  1006fe:	80 7d e3 1f          	cmpb   $0x1f,-0x1d(%ebp)
  100702:	7f 04                	jg     100708 <LogHexDumpData+0x12f>
  100704:	c6 45 e3 2e          	movb   $0x2e,-0x1d(%ebp)
  100708:	0f be 45 e3          	movsbl -0x1d(%ebp),%eax
  10070c:	83 ec 08             	sub    $0x8,%esp
  10070f:	50                   	push   %eax
  100710:	68 1a 30 10 00       	push   $0x10301a
  100715:	e8 76 fe ff ff       	call   100590 <LogMsgNoCr>
  10071a:	83 c4 10             	add    $0x10,%esp
  10071d:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  100721:	83 7d e4 0f          	cmpl   $0xf,-0x1c(%ebp)
  100725:	7e c8                	jle    1006ef <LogHexDumpData+0x116>
  100727:	83 ec 0c             	sub    $0xc,%esp
  10072a:	68 1d 30 10 00       	push   $0x10301d
  10072f:	e8 e6 fd ff ff       	call   10051a <LogMsg>
  100734:	83 c4 10             	add    $0x10,%esp
  100737:	83 45 ec 10          	addl   $0x10,-0x14(%ebp)
  10073b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10073e:	3b 45 0c             	cmp    0xc(%ebp),%eax
  100741:	0f 8c c4 fe ff ff    	jl     10060b <LogHexDumpData+0x32>
  100747:	90                   	nop
  100748:	c9                   	leave  
  100749:	c3                   	ret    

0010074a <SetupInterrupt>:
  10074a:	55                   	push   %ebp
  10074b:	89 e5                	mov    %esp,%ebp
  10074d:	53                   	push   %ebx
  10074e:	83 ec 10             	sub    $0x10,%esp
  100751:	8b 45 10             	mov    0x10(%ebp),%eax
  100754:	83 c0 20             	add    $0x20,%eax
  100757:	c1 e0 03             	shl    $0x3,%eax
  10075a:	05 40 60 10 00       	add    $0x106040,%eax
  10075f:	89 45 f8             	mov    %eax,-0x8(%ebp)
  100762:	8b 45 14             	mov    0x14(%ebp),%eax
  100765:	89 c2                	mov    %eax,%edx
  100767:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10076a:	66 89 10             	mov    %dx,(%eax)
  10076d:	8b 45 14             	mov    0x14(%ebp),%eax
  100770:	c1 f8 10             	sar    $0x10,%eax
  100773:	89 c2                	mov    %eax,%edx
  100775:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100778:	66 89 50 06          	mov    %dx,0x6(%eax)
  10077c:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10077f:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  100783:	8b 45 f8             	mov    -0x8(%ebp),%eax
  100786:	c6 40 05 8e          	movb   $0x8e,0x5(%eax)
  10078a:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10078d:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
  100793:	8b 45 10             	mov    0x10(%ebp),%eax
  100796:	83 e0 07             	and    $0x7,%eax
  100799:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10079c:	83 7d 10 07          	cmpl   $0x7,0x10(%ebp)
  1007a0:	0f 9f c0             	setg   %al
  1007a3:	0f b6 c0             	movzbl %al,%eax
  1007a6:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1007a9:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1007ad:	74 05                	je     1007b4 <SetupInterrupt+0x6a>
  1007af:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007b2:	eb 03                	jmp    1007b7 <SetupInterrupt+0x6d>
  1007b4:	8b 45 08             	mov    0x8(%ebp),%eax
  1007b7:	0f b6 00             	movzbl (%eax),%eax
  1007ba:	89 c2                	mov    %eax,%edx
  1007bc:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1007bf:	bb 01 00 00 00       	mov    $0x1,%ebx
  1007c4:	89 c1                	mov    %eax,%ecx
  1007c6:	d3 e3                	shl    %cl,%ebx
  1007c8:	89 d8                	mov    %ebx,%eax
  1007ca:	f7 d0                	not    %eax
  1007cc:	21 c2                	and    %eax,%edx
  1007ce:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1007d2:	74 05                	je     1007d9 <SetupInterrupt+0x8f>
  1007d4:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007d7:	eb 03                	jmp    1007dc <SetupInterrupt+0x92>
  1007d9:	8b 45 08             	mov    0x8(%ebp),%eax
  1007dc:	88 10                	mov    %dl,(%eax)
  1007de:	90                   	nop
  1007df:	83 c4 10             	add    $0x10,%esp
  1007e2:	5b                   	pop    %ebx
  1007e3:	5d                   	pop    %ebp
  1007e4:	c3                   	ret    

001007e5 <SetupExceptionInterrupt>:
  1007e5:	55                   	push   %ebp
  1007e6:	89 e5                	mov    %esp,%ebp
  1007e8:	83 ec 10             	sub    $0x10,%esp
  1007eb:	8b 45 08             	mov    0x8(%ebp),%eax
  1007ee:	c1 e0 03             	shl    $0x3,%eax
  1007f1:	05 40 60 10 00       	add    $0x106040,%eax
  1007f6:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1007f9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1007fc:	89 c2                	mov    %eax,%edx
  1007fe:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100801:	66 89 10             	mov    %dx,(%eax)
  100804:	8b 45 0c             	mov    0xc(%ebp),%eax
  100807:	c1 f8 10             	sar    $0x10,%eax
  10080a:	89 c2                	mov    %eax,%edx
  10080c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10080f:	66 89 50 06          	mov    %dx,0x6(%eax)
  100813:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100816:	c6 40 04 00          	movb   $0x0,0x4(%eax)
  10081a:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10081d:	c6 40 05 8e          	movb   $0x8e,0x5(%eax)
  100821:	8b 45 fc             	mov    -0x4(%ebp),%eax
  100824:	66 c7 40 02 08 00    	movw   $0x8,0x2(%eax)
  10082a:	90                   	nop
  10082b:	c9                   	leave  
  10082c:	c3                   	ret    

0010082d <InitPIT>:
  10082d:	55                   	push   %ebp
  10082e:	89 e5                	mov    %esp,%ebp
  100830:	83 ec 18             	sub    $0x18,%esp
  100833:	83 ec 08             	sub    $0x8,%esp
  100836:	6a 34                	push   $0x34
  100838:	6a 43                	push   $0x43
  10083a:	e8 70 1e 00 00       	call   1026af <WritePort>
  10083f:	83 c4 10             	add    $0x10,%esp
  100842:	c7 45 f4 ff ff 00 00 	movl   $0xffff,-0xc(%ebp)
  100849:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10084c:	0f b6 c0             	movzbl %al,%eax
  10084f:	83 ec 08             	sub    $0x8,%esp
  100852:	50                   	push   %eax
  100853:	6a 40                	push   $0x40
  100855:	e8 55 1e 00 00       	call   1026af <WritePort>
  10085a:	83 c4 10             	add    $0x10,%esp
  10085d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100860:	c1 f8 08             	sar    $0x8,%eax
  100863:	0f b6 c0             	movzbl %al,%eax
  100866:	83 ec 08             	sub    $0x8,%esp
  100869:	50                   	push   %eax
  10086a:	6a 40                	push   $0x40
  10086c:	e8 3e 1e 00 00       	call   1026af <WritePort>
  100871:	83 c4 10             	add    $0x10,%esp
  100874:	90                   	nop
  100875:	c9                   	leave  
  100876:	c3                   	ret    

00100877 <InitIDT>:
  100877:	55                   	push   %ebp
  100878:	89 e5                	mov    %esp,%ebp
  10087a:	83 ec 18             	sub    $0x18,%esp
  10087d:	c6 45 f3 ff          	movb   $0xff,-0xd(%ebp)
  100881:	c6 45 f2 ff          	movb   $0xff,-0xe(%ebp)
  100885:	68 30 27 10 00       	push   $0x102730
  10088a:	6a 00                	push   $0x0
  10088c:	8d 45 f2             	lea    -0xe(%ebp),%eax
  10088f:	50                   	push   %eax
  100890:	8d 45 f3             	lea    -0xd(%ebp),%eax
  100893:	50                   	push   %eax
  100894:	e8 b1 fe ff ff       	call   10074a <SetupInterrupt>
  100899:	83 c4 10             	add    $0x10,%esp
  10089c:	68 ea 26 10 00       	push   $0x1026ea
  1008a1:	6a 01                	push   $0x1
  1008a3:	8d 45 f2             	lea    -0xe(%ebp),%eax
  1008a6:	50                   	push   %eax
  1008a7:	8d 45 f3             	lea    -0xd(%ebp),%eax
  1008aa:	50                   	push   %eax
  1008ab:	e8 9a fe ff ff       	call   10074a <SetupInterrupt>
  1008b0:	83 c4 10             	add    $0x10,%esp
  1008b3:	6a 00                	push   $0x0
  1008b5:	6a 02                	push   $0x2
  1008b7:	8d 45 f2             	lea    -0xe(%ebp),%eax
  1008ba:	50                   	push   %eax
  1008bb:	8d 45 f3             	lea    -0xd(%ebp),%eax
  1008be:	50                   	push   %eax
  1008bf:	e8 86 fe ff ff       	call   10074a <SetupInterrupt>
  1008c4:	83 c4 10             	add    $0x10,%esp
  1008c7:	83 ec 08             	sub    $0x8,%esp
  1008ca:	6a 11                	push   $0x11
  1008cc:	6a 20                	push   $0x20
  1008ce:	e8 dc 1d 00 00       	call   1026af <WritePort>
  1008d3:	83 c4 10             	add    $0x10,%esp
  1008d6:	83 ec 08             	sub    $0x8,%esp
  1008d9:	6a 11                	push   $0x11
  1008db:	68 a0 00 00 00       	push   $0xa0
  1008e0:	e8 ca 1d 00 00       	call   1026af <WritePort>
  1008e5:	83 c4 10             	add    $0x10,%esp
  1008e8:	83 ec 08             	sub    $0x8,%esp
  1008eb:	6a 20                	push   $0x20
  1008ed:	6a 21                	push   $0x21
  1008ef:	e8 bb 1d 00 00       	call   1026af <WritePort>
  1008f4:	83 c4 10             	add    $0x10,%esp
  1008f7:	83 ec 08             	sub    $0x8,%esp
  1008fa:	6a 28                	push   $0x28
  1008fc:	68 a1 00 00 00       	push   $0xa1
  100901:	e8 a9 1d 00 00       	call   1026af <WritePort>
  100906:	83 c4 10             	add    $0x10,%esp
  100909:	83 ec 08             	sub    $0x8,%esp
  10090c:	6a 04                	push   $0x4
  10090e:	6a 21                	push   $0x21
  100910:	e8 9a 1d 00 00       	call   1026af <WritePort>
  100915:	83 c4 10             	add    $0x10,%esp
  100918:	83 ec 08             	sub    $0x8,%esp
  10091b:	6a 02                	push   $0x2
  10091d:	68 a1 00 00 00       	push   $0xa1
  100922:	e8 88 1d 00 00       	call   1026af <WritePort>
  100927:	83 c4 10             	add    $0x10,%esp
  10092a:	83 ec 08             	sub    $0x8,%esp
  10092d:	6a 01                	push   $0x1
  10092f:	6a 21                	push   $0x21
  100931:	e8 79 1d 00 00       	call   1026af <WritePort>
  100936:	83 c4 10             	add    $0x10,%esp
  100939:	83 ec 08             	sub    $0x8,%esp
  10093c:	6a 01                	push   $0x1
  10093e:	68 a1 00 00 00       	push   $0xa1
  100943:	e8 67 1d 00 00       	call   1026af <WritePort>
  100948:	83 c4 10             	add    $0x10,%esp
  10094b:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  10094f:	0f b6 c0             	movzbl %al,%eax
  100952:	83 ec 08             	sub    $0x8,%esp
  100955:	50                   	push   %eax
  100956:	6a 21                	push   $0x21
  100958:	e8 52 1d 00 00       	call   1026af <WritePort>
  10095d:	83 c4 10             	add    $0x10,%esp
  100960:	0f b6 45 f2          	movzbl -0xe(%ebp),%eax
  100964:	0f b6 c0             	movzbl %al,%eax
  100967:	83 ec 08             	sub    $0x8,%esp
  10096a:	50                   	push   %eax
  10096b:	68 a1 00 00 00       	push   $0xa1
  100970:	e8 3a 1d 00 00       	call   1026af <WritePort>
  100975:	83 c4 10             	add    $0x10,%esp
  100978:	c7 45 f4 40 60 10 00 	movl   $0x106040,-0xc(%ebp)
  10097f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100982:	c1 e0 10             	shl    $0x10,%eax
  100985:	05 00 08 00 00       	add    $0x800,%eax
  10098a:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10098d:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100990:	c1 e8 10             	shr    $0x10,%eax
  100993:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100996:	c6 05 2d f9 29 00 01 	movb   $0x1,0x29f92d
  10099d:	83 ec 0c             	sub    $0xc,%esp
  1009a0:	8d 45 e8             	lea    -0x18(%ebp),%eax
  1009a3:	50                   	push   %eax
  1009a4:	e8 23 1d 00 00       	call   1026cc <LoadIDT>
  1009a9:	83 c4 10             	add    $0x10,%esp
  1009ac:	90                   	nop
  1009ad:	c9                   	leave  
  1009ae:	c3                   	ret    

001009af <IRQClearMask>:
  1009af:	55                   	push   %ebp
  1009b0:	89 e5                	mov    %esp,%ebp
  1009b2:	53                   	push   %ebx
  1009b3:	83 ec 24             	sub    $0x24,%esp
  1009b6:	8b 45 08             	mov    0x8(%ebp),%eax
  1009b9:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1009bc:	80 7d e4 07          	cmpb   $0x7,-0x1c(%ebp)
  1009c0:	77 08                	ja     1009ca <IRQClearMask+0x1b>
  1009c2:	66 c7 45 f6 21 00    	movw   $0x21,-0xa(%ebp)
  1009c8:	eb 0a                	jmp    1009d4 <IRQClearMask+0x25>
  1009ca:	66 c7 45 f6 a1 00    	movw   $0xa1,-0xa(%ebp)
  1009d0:	80 6d e4 08          	subb   $0x8,-0x1c(%ebp)
  1009d4:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  1009d8:	83 ec 0c             	sub    $0xc,%esp
  1009db:	50                   	push   %eax
  1009dc:	e8 c8 1c 00 00       	call   1026a9 <ReadPort>
  1009e1:	83 c4 10             	add    $0x10,%esp
  1009e4:	89 c2                	mov    %eax,%edx
  1009e6:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
  1009ea:	bb 01 00 00 00       	mov    $0x1,%ebx
  1009ef:	89 c1                	mov    %eax,%ecx
  1009f1:	d3 e3                	shl    %cl,%ebx
  1009f3:	89 d8                	mov    %ebx,%eax
  1009f5:	f7 d0                	not    %eax
  1009f7:	21 d0                	and    %edx,%eax
  1009f9:	88 45 f5             	mov    %al,-0xb(%ebp)
  1009fc:	0f b6 55 f5          	movzbl -0xb(%ebp),%edx
  100a00:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
  100a04:	83 ec 08             	sub    $0x8,%esp
  100a07:	52                   	push   %edx
  100a08:	50                   	push   %eax
  100a09:	e8 a1 1c 00 00       	call   1026af <WritePort>
  100a0e:	83 c4 10             	add    $0x10,%esp
  100a11:	90                   	nop
  100a12:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100a15:	c9                   	leave  
  100a16:	c3                   	ret    

00100a17 <ShiftPressed>:
  100a17:	55                   	push   %ebp
  100a18:	89 e5                	mov    %esp,%ebp
  100a1a:	83 ec 10             	sub    $0x10,%esp
  100a1d:	0f b6 05 6a 68 10 00 	movzbl 0x10686a,%eax
  100a24:	3c 01                	cmp    $0x1,%al
  100a26:	0f 94 c0             	sete   %al
  100a29:	88 45 ff             	mov    %al,-0x1(%ebp)
  100a2c:	0f b6 05 76 68 10 00 	movzbl 0x106876,%eax
  100a33:	3c 01                	cmp    $0x1,%al
  100a35:	0f 94 c0             	sete   %al
  100a38:	88 45 fe             	mov    %al,-0x2(%ebp)
  100a3b:	80 7d ff 00          	cmpb   $0x0,-0x1(%ebp)
  100a3f:	75 06                	jne    100a47 <ShiftPressed+0x30>
  100a41:	80 7d fe 00          	cmpb   $0x0,-0x2(%ebp)
  100a45:	74 07                	je     100a4e <ShiftPressed+0x37>
  100a47:	b8 01 00 00 00       	mov    $0x1,%eax
  100a4c:	eb 05                	jmp    100a53 <ShiftPressed+0x3c>
  100a4e:	b8 00 00 00 00       	mov    $0x0,%eax
  100a53:	c9                   	leave  
  100a54:	c3                   	ret    

00100a55 <IsPrintable>:
  100a55:	55                   	push   %ebp
  100a56:	89 e5                	mov    %esp,%ebp
  100a58:	83 ec 04             	sub    $0x4,%esp
  100a5b:	8b 45 08             	mov    0x8(%ebp),%eax
  100a5e:	88 45 fc             	mov    %al,-0x4(%ebp)
  100a61:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
  100a65:	0f b6 80 20 31 10 00 	movzbl 0x103120(%eax),%eax
  100a6c:	84 c0                	test   %al,%al
  100a6e:	74 07                	je     100a77 <IsPrintable+0x22>
  100a70:	b8 01 00 00 00       	mov    $0x1,%eax
  100a75:	eb 05                	jmp    100a7c <IsPrintable+0x27>
  100a77:	b8 00 00 00 00       	mov    $0x0,%eax
  100a7c:	c9                   	leave  
  100a7d:	c3                   	ret    

00100a7e <KbIsBufferEmpty>:
  100a7e:	55                   	push   %ebp
  100a7f:	89 e5                	mov    %esp,%ebp
  100a81:	a1 60 f9 29 00       	mov    0x29f960,%eax
  100a86:	85 c0                	test   %eax,%eax
  100a88:	79 0a                	jns    100a94 <KbIsBufferEmpty+0x16>
  100a8a:	c7 05 60 f9 29 00 00 	movl   $0x0,0x29f960
  100a91:	00 00 00 
  100a94:	a1 60 f9 29 00       	mov    0x29f960,%eax
  100a99:	85 c0                	test   %eax,%eax
  100a9b:	0f 94 c0             	sete   %al
  100a9e:	5d                   	pop    %ebp
  100a9f:	c3                   	ret    

00100aa0 <KbAddKeyToBuffer>:
  100aa0:	55                   	push   %ebp
  100aa1:	89 e5                	mov    %esp,%ebp
  100aa3:	83 ec 04             	sub    $0x4,%esp
  100aa6:	8b 45 08             	mov    0x8(%ebp),%eax
  100aa9:	88 45 fc             	mov    %al,-0x4(%ebp)
  100aac:	80 7d fc 00          	cmpb   $0x0,-0x4(%ebp)
  100ab0:	74 24                	je     100ad6 <KbAddKeyToBuffer+0x36>
  100ab2:	a1 60 f9 29 00       	mov    0x29f960,%eax
  100ab7:	83 f8 1f             	cmp    $0x1f,%eax
  100aba:	7f 1d                	jg     100ad9 <KbAddKeyToBuffer+0x39>
  100abc:	a1 60 f9 29 00       	mov    0x29f960,%eax
  100ac1:	8d 50 01             	lea    0x1(%eax),%edx
  100ac4:	89 15 60 f9 29 00    	mov    %edx,0x29f960
  100aca:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
  100ace:	88 90 40 f9 29 00    	mov    %dl,0x29f940(%eax)
  100ad4:	eb 04                	jmp    100ada <KbAddKeyToBuffer+0x3a>
  100ad6:	90                   	nop
  100ad7:	eb 01                	jmp    100ada <KbAddKeyToBuffer+0x3a>
  100ad9:	90                   	nop
  100ada:	c9                   	leave  
  100adb:	c3                   	ret    

00100adc <KbEncoderReadBuffer>:
  100adc:	55                   	push   %ebp
  100add:	89 e5                	mov    %esp,%ebp
  100adf:	83 ec 08             	sub    $0x8,%esp
  100ae2:	83 ec 0c             	sub    $0xc,%esp
  100ae5:	6a 60                	push   $0x60
  100ae7:	e8 bd 1b 00 00       	call   1026a9 <ReadPort>
  100aec:	83 c4 10             	add    $0x10,%esp
  100aef:	c9                   	leave  
  100af0:	c3                   	ret    

00100af1 <KbEncoderSendCommand>:
  100af1:	55                   	push   %ebp
  100af2:	89 e5                	mov    %esp,%ebp
  100af4:	83 ec 18             	sub    $0x18,%esp
  100af7:	8b 45 08             	mov    0x8(%ebp),%eax
  100afa:	88 45 f4             	mov    %al,-0xc(%ebp)
  100afd:	83 ec 0c             	sub    $0xc,%esp
  100b00:	6a 64                	push   $0x64
  100b02:	e8 a2 1b 00 00       	call   1026a9 <ReadPort>
  100b07:	83 c4 10             	add    $0x10,%esp
  100b0a:	0f b6 c0             	movzbl %al,%eax
  100b0d:	83 e0 02             	and    $0x2,%eax
  100b10:	85 c0                	test   %eax,%eax
  100b12:	74 02                	je     100b16 <KbEncoderSendCommand+0x25>
  100b14:	eb e7                	jmp    100afd <KbEncoderSendCommand+0xc>
  100b16:	90                   	nop
  100b17:	0f b6 45 f4          	movzbl -0xc(%ebp),%eax
  100b1b:	83 ec 08             	sub    $0x8,%esp
  100b1e:	50                   	push   %eax
  100b1f:	6a 64                	push   $0x64
  100b21:	e8 89 1b 00 00       	call   1026af <WritePort>
  100b26:	83 c4 10             	add    $0x10,%esp
  100b29:	90                   	nop
  100b2a:	c9                   	leave  
  100b2b:	c3                   	ret    

00100b2c <KbSetStatusBits>:
  100b2c:	55                   	push   %ebp
  100b2d:	89 e5                	mov    %esp,%ebp
  100b2f:	83 ec 28             	sub    $0x28,%esp
  100b32:	8b 4d 08             	mov    0x8(%ebp),%ecx
  100b35:	8b 55 0c             	mov    0xc(%ebp),%edx
  100b38:	8b 45 10             	mov    0x10(%ebp),%eax
  100b3b:	88 4d e4             	mov    %cl,-0x1c(%ebp)
  100b3e:	88 55 e0             	mov    %dl,-0x20(%ebp)
  100b41:	88 45 dc             	mov    %al,-0x24(%ebp)
  100b44:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100b48:	c1 e0 02             	shl    $0x2,%eax
  100b4b:	89 c2                	mov    %eax,%edx
  100b4d:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  100b51:	01 c0                	add    %eax,%eax
  100b53:	09 d0                	or     %edx,%eax
  100b55:	0a 45 dc             	or     -0x24(%ebp),%al
  100b58:	88 45 f7             	mov    %al,-0x9(%ebp)
  100b5b:	83 ec 0c             	sub    $0xc,%esp
  100b5e:	68 ed 00 00 00       	push   $0xed
  100b63:	e8 89 ff ff ff       	call   100af1 <KbEncoderSendCommand>
  100b68:	83 c4 10             	add    $0x10,%esp
  100b6b:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  100b6f:	83 ec 0c             	sub    $0xc,%esp
  100b72:	50                   	push   %eax
  100b73:	e8 79 ff ff ff       	call   100af1 <KbEncoderSendCommand>
  100b78:	83 c4 10             	add    $0x10,%esp
  100b7b:	90                   	nop
  100b7c:	c9                   	leave  
  100b7d:	c3                   	ret    

00100b7e <KeyboardHandlerMain>:
  100b7e:	55                   	push   %ebp
  100b7f:	89 e5                	mov    %esp,%ebp
  100b81:	53                   	push   %ebx
  100b82:	83 ec 14             	sub    $0x14,%esp
  100b85:	83 ec 08             	sub    $0x8,%esp
  100b88:	6a 20                	push   $0x20
  100b8a:	6a 20                	push   $0x20
  100b8c:	e8 1e 1b 00 00       	call   1026af <WritePort>
  100b91:	83 c4 10             	add    $0x10,%esp
  100b94:	83 ec 08             	sub    $0x8,%esp
  100b97:	6a 20                	push   $0x20
  100b99:	68 a0 00 00 00       	push   $0xa0
  100b9e:	e8 0c 1b 00 00       	call   1026af <WritePort>
  100ba3:	83 c4 10             	add    $0x10,%esp
  100ba6:	83 ec 0c             	sub    $0xc,%esp
  100ba9:	6a 64                	push   $0x64
  100bab:	e8 f9 1a 00 00       	call   1026a9 <ReadPort>
  100bb0:	83 c4 10             	add    $0x10,%esp
